age,salary,years_experience,weekly_hours,performance_score,bonus,projects_handled,department,education_level,employment_type,region
56.0,7000.0,1.548044404628474,57.0,3.76,4104.0,,HR,PhD,Contract,North
46.0,8052.0,7.464551252216893,34.0,1.8,1169.0,7.0,Sales,Master,Full-time,North
32.0,missing,16.39131700105928,53.0,3.14,4864.0,1.0,Marketing,High School,Part-time,West
60.0,8387.0,11.555456799056829,54.0,1.39,1783.0,17.0,HR,Bachelor,Contract,West
25.0,missing,6.267442217674128,44.0,2.8,1423.0,9.0,IT,High School,Full-time,North
38.0,8536.0,,43.0,4.02,1625.0,13.0,HR,PhD,Part-time,West
56.0,16479.0,10.588402343014927,31.0,2.39,2029.0,19.0,HR,,Full-time,North
36.0,6913.0,5.742931760841161,37.0,3.66,2094.0,19.0,IT,PhD,Part-time,South
40.0,13636.0,1.6894295910947106,34.0,4.18,746.0,17.0,Finance,Master,Part-time,West
28.0,8726.0,4.048619147445124,35.0,4.71,4211.0,10.0,Finance,PhD,Part-time,West
28.0,6373.0,5.262316598096636,46.0,1.94,2060.0,10.0,Sales,PhD,Full-time,West
41.0,,5.262316598096636,27.0,2.6,2900.0,4.0,Sales,Master,Contract,South
53.0,5082.0,6.267442217674128,44.0,1.61,2743.0,8.0,Finance,High School,Full-time,North
57.0,19281.0,10.588402343014927,36.0,4.97,,18.0,Marketing,Master,Part-time,East
41.0,18305.0,30.221125126810783,48.0,,2439.0,14.0,HR,Master,Full-time,West
20.0,64085.0,1.6894295910947106,27.0,3.16,3569.0,18.0,Marketing,PhD,Contract,
39.0,14261.0,1.0,34.0,4.37,726.0,14.0,HR,High School,Full-time,South
19.0,3417.0,15.019558495799362,46.0,3.08,4047.0,15.0,Finance,Bachelor,Contract,East
41.0,,2.8541723432664408,26.0,3.49,764.0,4.0,Sales,Master,Contract,West
61.0,6267.0,12.610833769738296,22.0,1.36,1895.0,13.0,Sales,High School,Full-time,South
47.0,8745.0,,48.0,4.02,4057.0,8.0,Marketing,Master,Part-time,South
unknown,14338.0,4.821923214798455,43.0,1.51,1145.0,18.0,Sales,Master,Contract,East
19.0,3412.0,15.019558495799362,,4.3,3490.0,12.0,Finance,Master,Full-time,North
38.0,10543.0,12.610833769738296,39.0,4.13,2399.0,14.0,Marketing,Master,Contract,West
50.0,10587.0,11.555456799056829,34.0,3.83,3004.0,2.0,HR,PhD,Part-time,West
29.0,3728.0,11.555456799056829,44.0,1.14,3272.0,18.0,Sales,High School,Full-time,North
,14657.0,12.610833769738296,49.0,2.21,1654.0,2.0,,High School,Full-time,North
61.0,8988.0,3.7097978221234857,33.0,2.05,1087.0,11.0,Sales,High School,Full-time,North
42.0,5967.0,30.221125126810783,26.0,2.44,2321.0,9.0,HR,Master,Part-time,East
44.0,17527.0,4.821923214798455,36.0,1.35,1485.0,12.0,Marketing,PhD,Contract,East
59.0,19048.0,4.418385525838954,39.0,4.75,4579.0,17.0,HR,Master,Full-time,West
45.0,8073.0,1.0,,3.22,3848.0,15.0,IT,Master,Contract,East
unknown,8104.0,3.1148481273414776,28.0,2.22,4331.0,17.0,Finance,High School,Contract,South
32.0,5143.0,1.0913314799262288,57.0,2.59,1741.0,18.0,Sales,Master,,West
64.0,10357.0,10.588402343014927,41.0,2.79,,6.0,Marketing,,Full-time,East
,15043.0,12.610833769738296,21.0,3.4,,17.0,Finance,Master,,North
20.0,6440.0,,43.0,3.06,2198.0,18.0,HR,Bachelor,Full-time,South
54.0,8644.0,1.299780593444413,27.0,4.68,2215.0,8.0,Marketing,Master,Full-time,North
24.0,,1.0,30.0,2.99,3093.0,9.0,Finance,PhD,Part-time,West
38.0,17552.0,1.8437276958805542,32.0,4.97,4636.0,6.0,,PhD,Full-time,North
26.0,5914.0,11.555456799056829,36.0,4.41,4933.0,5.0,IT,High School,Full-time,East
56.0,16584.0,27.69197597860336,27.0,1.83,1598.0,12.0,IT,Master,Contract,East
35.0,15144.0,1.1910043990779728,40.0,4.72,2826.0,11.0,Sales,Bachelor,Part-time,West
21.0,17397.0,15.019558495799362,37.0,1.47,3747.0,1.0,Sales,Bachelor,Full-time,North
42.0,11787.0,2.195887796495635,49.0,4.27,1395.0,11.0,IT,Master,Contract,
31.0,17191.0,2.195887796495635,37.0,2.52,2174.0,19.0,Marketing,bachelor,Part-time,
26.0,3728.0,4.821923214798455,50.0,4.51,3409.0,9.0,IT,PhD,Part-time,South
43.0,3698.0,17.888360240705985,57.0,4.47,1430.0,2.0,Sales,Bachelor,,East
19.0,10186.0,16.39131700105928,51.0,4.22,4884.0,12.0,sales,High School,Contract,West
37.0,17512.0,6.839856990766432,,4.16,1223.0,4.0,IT,PhD,Contract,South
45.0,16923.0,10.588402343014927,44.0,2.22,,4.0,Marketing,PhD,Contract,South
64.0,19779.0,15.019558495799362,52.0,1.32,1589.0,18.0,Finance,PhD,Contract,West
24.0,10400.0,1.6894295910947106,57.0,2.61,1435.0,15.0,Sales,Master,Full-time,West
61.0,7171.0,11.555456799056829,27.0,,2795.0,19.0,Marketing,Master,Full-time,South
25.0,7360.0,1.8437276958805542,30.0,3.78,655.0,13.0,,PhD,Part-time,North
64.0,5502.0,1.0,41.0,2.38,,19.0,IT,Master,Full-time,South
52.0,8486.0,1.1910043990779728,43.0,4.9,2458.0,17.0,Finance,Bachelor,Full-time,West
31.0,11335.0,7.464551252216893,36.0,3.56,3001.0,6.0,Sales,Master,Full-time,
